admin2,indicator,choice,value,context,phase,Indicateur,label_choice,data_source_name,data_source_url,score,ch_label,label_choiceLabel
namentenga,time_queing_water_source,entre_5_15mn,0.268202294441754,bfa_2020,NA,% de ménages par temps (minutes) pris pour aller chercher de l'eau (attente et remplissage),% de ménages par temps (minutes) pris pour aller chercher de l'eau (attente et remplissage)_entre_5_15mn,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,less_30,Entre 5 et 15 minutes,% de ménages par temps (minutes) pris pour aller chercher de l'eau (attente et remplissage)Entre 5 et 15 minutes
namentenga,time_queing_water_source,moins_5mn,0.08824698963384638,bfa_2020,NA,% de ménages par temps (minutes) pris pour aller chercher de l'eau (attente et remplissage),% de ménages par temps (minutes) pris pour aller chercher de l'eau (attente et remplissage)_moins_5mn,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,less_30,Moins de 5 minutes,% de ménages par temps (minutes) pris pour aller chercher de l'eau (attente et remplissage)Moins de 5 minutes
namentenga,time_queing_water_source,plus_46mn,0.17501567180016508,bfa_2020,NA,% de ménages par temps (minutes) pris pour aller chercher de l'eau (attente et remplissage),% de ménages par temps (minutes) pris pour aller chercher de l'eau (attente et remplissage)_plus_46mn,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,more_30,46 minutes ou plus,% de ménages par temps (minutes) pris pour aller chercher de l'eau (attente et remplissage)46 minutes ou plus
namentenga,time_going_water_source,eau_concession,0.002656384058249609,bfa_2020,NA,% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied),% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied)_eau_concession,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,premises,Eau dans la concession,% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied)Eau dans la concession
namentenga,time_going_water_source,entre_16_30mn,0.15217229811550192,bfa_2020,NA,% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied),% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied)_entre_16_30mn,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,less_30,Entre 16 et 30 minutes,% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied)Entre 16 et 30 minutes
namentenga,time_going_water_source,entre_31_45mn,0.04992326718466479,bfa_2020,NA,% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied),% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied)_entre_31_45mn,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,more_30,Entre 31 et 45 minutes,% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied)Entre 31 et 45 minutes
namentenga,time_going_water_source,entre_5_15mn,0.5475948196786472,bfa_2020,NA,% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied),% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied)_entre_5_15mn,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,less_30,Entre 5 et 15 minutes,% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied)Entre 5 et 15 minutes
namentenga,time_going_water_source,moins_5mn,0.17101297874353716,bfa_2020,NA,% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied),% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied)_moins_5mn,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,less_30,Moins de 5 minutes,% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied)Moins de 5 minutes
namentenga,time_going_water_source,plus_46mn,0.07664025221939928,bfa_2020,NA,% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied),% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied)_plus_46mn,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,more_30,46 minutes ou plus,% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied)46 minutes ou plus
namentenga,distance_to_water_source,eau_concession,0.002656384058249609,bfa_2020,NA,"% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied, file d'attente et temps nécessaire pour aller chercher de l'eau)","% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied, file d'attente et temps nécessaire pour aller chercher de l'eau)_eau_concession",msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,premises,Eau dans la concession,"% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied, file d'attente et temps nécessaire pour aller chercher de l'eau)Eau dans la concession"
namentenga,distance_to_water_source,entre_16_30mn,0.28319504525369105,bfa_2020,NA,"% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied, file d'attente et temps nécessaire pour aller chercher de l'eau)","% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied, file d'attente et temps nécessaire pour aller chercher de l'eau)_entre_16_30mn",msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,less_30,Entre 16 et 30 minutes,"% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied, file d'attente et temps nécessaire pour aller chercher de l'eau)Entre 16 et 30 minutes"
namentenga,distance_to_water_source,entre_31_45mn,0.24979808375745613,bfa_2020,NA,"% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied, file d'attente et temps nécessaire pour aller chercher de l'eau)","% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied, file d'attente et temps nécessaire pour aller chercher de l'eau)_entre_31_45mn",msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,more_30,Entre 31 et 45 minutes,"% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied, file d'attente et temps nécessaire pour aller chercher de l'eau)Entre 31 et 45 minutes"
namentenga,distance_to_water_source,entre_5_15mn,0.040833306899759426,bfa_2020,NA,"% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied, file d'attente et temps nécessaire pour aller chercher de l'eau)","% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied, file d'attente et temps nécessaire pour aller chercher de l'eau)_entre_5_15mn",msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,less_30,Entre 5 et 15 minutes,"% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied, file d'attente et temps nécessaire pour aller chercher de l'eau)Entre 5 et 15 minutes"
namentenga,distance_to_water_source,plus_46mn,0.4235171800308437,bfa_2020,NA,"% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied, file d'attente et temps nécessaire pour aller chercher de l'eau)","% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied, file d'attente et temps nécessaire pour aller chercher de l'eau)_plus_46mn",msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,more_30,46 minutes ou plus,"% de ménages par temps (minutes) pris pour aller chercher de l'eau (aller-retour à pied, file d'attente et temps nécessaire pour aller chercher de l'eau)46 minutes ou plus"
namentenga,pull_factor,acces_abris,0.017212969094617257,bfa_2020,NA,% de ménages par facteurs d'attraction pour l'installation dans cette zone,% de ménages par facteurs d'attraction pour l'installation dans cette zone_acces_abris,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Possibilité d'accès à des abris,% de ménages par facteurs d'attraction pour l'installation dans cette zonePossibilité d'accès à des abris
namentenga,pull_factor,acces_emploi,0.008606484547308628,bfa_2020,NA,% de ménages par facteurs d'attraction pour l'installation dans cette zone,% de ménages par facteurs d'attraction pour l'installation dans cette zone_acces_emploi,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Possibilité d'accès à l'emploi / opportunité économique,% de ménages par facteurs d'attraction pour l'installation dans cette zonePossibilité d'accès à l'emploi / opportunité économique
namentenga,pull_factor,meilleure_assis_humanitaire,0.01027245117218127,bfa_2020,NA,% de ménages par facteurs d'attraction pour l'installation dans cette zone,% de ménages par facteurs d'attraction pour l'installation dans cette zone_meilleure_assis_humanitaire,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Une meilleure aide d'assistance humanitaire,% de ménages par facteurs d'attraction pour l'installation dans cette zoneUne meilleure aide d'assistance humanitaire
namentenga,pull_factor,meilleure_securite,0.7735900874004463,bfa_2020,NA,% de ménages par facteurs d'attraction pour l'installation dans cette zone,% de ménages par facteurs d'attraction pour l'installation dans cette zone_meilleure_securite,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Une meilleure situation sécuritaire,% de ménages par facteurs d'attraction pour l'installation dans cette zoneUne meilleure situation sécuritaire
namentenga,pull_factor,nsp,0.017212969094617257,bfa_2020,NA,% de ménages par facteurs d'attraction pour l'installation dans cette zone,% de ménages par facteurs d'attraction pour l'installation dans cette zone_nsp,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Je ne sais pas / préfère ne pas répondre,% de ménages par facteurs d'attraction pour l'installation dans cette zoneJe ne sais pas / préfère ne pas répondre
namentenga,pull_factor,regroupement_familial,0.17310503869082924,bfa_2020,NA,% de ménages par facteurs d'attraction pour l'installation dans cette zone,% de ménages par facteurs d'attraction pour l'installation dans cette zone_regroupement_familial,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Présence d’autres membres de la famille (regroupement familial),% de ménages par facteurs d'attraction pour l'installation dans cette zonePrésence d’autres membres de la famille (regroupement familial)
namentenga,push_factor,attaque,0.8699273840457138,bfa_2020,NA,% de ménages par facteurs d'incitation au déplacement,% de ménages par facteurs d'incitation au déplacement_attaque,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Attaques armées (Attaques d'un groupe armé contre une population non armée ),% de ménages par facteurs d'incitation au déplacementAttaques armées (Attaques d'un groupe armé contre une population non armée )
namentenga,push_factor,conflit_arme,0.1111936802347962,bfa_2020,NA,% de ménages par facteurs d'incitation au déplacement,% de ménages par facteurs d'incitation au déplacement_conflit_arme,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Conflits armés (conflit entre des groupes armés ),% de ménages par facteurs d'incitation au déplacementConflits armés (conflit entre des groupes armés )
namentenga,push_factor,peur,0.018878935719489898,bfa_2020,NA,% de ménages par facteurs d'incitation au déplacement,% de ménages par facteurs d'incitation au déplacement_peur,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Peur de violences armées / menaces,% de ménages par facteurs d'incitation au déplacementPeur de violences armées / menaces
namentenga,pop_disp_3m,1_an_plus,0.13249180142656886,bfa_2020,1,% de la population qui a été déplacée au cours des 3 derniers mois,% de la population qui a été déplacée au cours des 3 derniers mois_1_an_plus,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,plus_3mois,Plus de 1 an,% de la population qui a été déplacée au cours des 3 derniers moisPlus de 1 an
namentenga,pop_disp_3m,1_an_plus,0.13249180142656886,bfa_2020,3,% de la population qui a été déplacée au cours des 3 derniers mois,% de la population qui a été déplacée au cours des 3 derniers mois_1_an_plus,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,plus_3mois,Plus de 1 an,% de la population qui a été déplacée au cours des 3 derniers moisPlus de 1 an
namentenga,pop_disp_3m,1_an_plus,0.13249180142656886,bfa_2020,5,% de la population qui a été déplacée au cours des 3 derniers mois,% de la population qui a été déplacée au cours des 3 derniers mois_1_an_plus,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,plus_3mois,Plus de 1 an,% de la population qui a été déplacée au cours des 3 derniers moisPlus de 1 an
namentenga,pop_disp_3m,3_5_mois,0.21298424096626536,bfa_2020,1,% de la population qui a été déplacée au cours des 3 derniers mois,% de la population qui a été déplacée au cours des 3 derniers mois_3_5_mois,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,plus_3mois,Entre 3 et 5 mois,% de la population qui a été déplacée au cours des 3 derniers moisEntre 3 et 5 mois
namentenga,pop_disp_3m,3_5_mois,0.21298424096626536,bfa_2020,3,% de la population qui a été déplacée au cours des 3 derniers mois,% de la population qui a été déplacée au cours des 3 derniers mois_3_5_mois,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,plus_3mois,Entre 3 et 5 mois,% de la population qui a été déplacée au cours des 3 derniers moisEntre 3 et 5 mois
namentenga,pop_disp_3m,3_5_mois,0.21298424096626536,bfa_2020,5,% de la population qui a été déplacée au cours des 3 derniers mois,% de la population qui a été déplacée au cours des 3 derniers mois_3_5_mois,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,plus_3mois,Entre 3 et 5 mois,% de la population qui a été déplacée au cours des 3 derniers moisEntre 3 et 5 mois
namentenga,pop_disp_3m,6_1_an,0.6333631524497182,bfa_2020,1,% de la population qui a été déplacée au cours des 3 derniers mois,% de la population qui a été déplacée au cours des 3 derniers mois_6_1_an,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,plus_3mois,Entre 6 mois et 1 ans,% de la population qui a été déplacée au cours des 3 derniers moisEntre 6 mois et 1 ans
namentenga,pop_disp_3m,6_1_an,0.6333631524497182,bfa_2020,3,% de la population qui a été déplacée au cours des 3 derniers mois,% de la population qui a été déplacée au cours des 3 derniers mois_6_1_an,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,plus_3mois,Entre 6 mois et 1 ans,% de la population qui a été déplacée au cours des 3 derniers moisEntre 6 mois et 1 ans
namentenga,pop_disp_3m,6_1_an,0.6333631524497182,bfa_2020,5,% de la population qui a été déplacée au cours des 3 derniers mois,% de la population qui a été déplacée au cours des 3 derniers mois_6_1_an,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,plus_3mois,Entre 6 mois et 1 ans,% de la population qui a été déplacée au cours des 3 derniers moisEntre 6 mois et 1 ans
namentenga,pop_disp_3m,moins_1_ans,0.02116080515744752,bfa_2020,1,% de la population qui a été déplacée au cours des 3 derniers mois,% de la population qui a été déplacée au cours des 3 derniers mois_moins_1_ans,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,moins_3mois,Moins de 1 mois,% de la population qui a été déplacée au cours des 3 derniers moisMoins de 1 mois
namentenga,pop_disp_3m,moins_1_ans,0.02116080515744752,bfa_2020,3,% de la population qui a été déplacée au cours des 3 derniers mois,% de la population qui a été déplacée au cours des 3 derniers mois_moins_1_ans,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,moins_3mois,Moins de 1 mois,% de la population qui a été déplacée au cours des 3 derniers moisMoins de 1 mois
namentenga,pop_disp_3m,moins_1_ans,0.02116080515744752,bfa_2020,5,% de la population qui a été déplacée au cours des 3 derniers mois,% de la population qui a été déplacée au cours des 3 derniers mois_moins_1_ans,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,moins_3mois,Moins de 1 mois,% de la population qui a été déplacée au cours des 3 derniers moisMoins de 1 mois
namentenga,hhs_thresholds,faim_moderee,0.04821434273147555,bfa_2020,NA,"% de ménages par niveau de faim d'après l'échelle de la faim des ménages, par niveau de sévérité","% de ménages par niveau de faim d'après l'échelle de la faim des ménages, par niveau de sévérité_faim_moderee",msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Faim modérée,"% de ménages par niveau de faim d'après l'échelle de la faim des ménages, par niveau de sévéritéFaim modérée"
namentenga,hhs_thresholds,peu_pasFaim,0.9517856572685244,bfa_2020,NA,"% de ménages par niveau de faim d'après l'échelle de la faim des ménages, par niveau de sévérité","% de ménages par niveau de faim d'après l'échelle de la faim des ménages, par niveau de sévérité_peu_pasFaim",msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Peu ou pas de faim,"% de ménages par niveau de faim d'après l'échelle de la faim des ménages, par niveau de sévéritéPeu ou pas de faim"
namentenga,hhs_score,NA,0.22464673298875726,bfa_2020,1,% de ménages par niveau de faim d'après l'échelle de la faim des ménages,% de ménages par niveau de faim d'après l'échelle de la faim des ménages_NA,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,NA,% de ménages par niveau de faim d'après l'échelle de la faim des ménagesNA
namentenga,rcsi_thresholds,high,0.09042142094555239,bfa_2020,NA,"% de ménages utilisant des stratégies d'adaptation pour la nourriture, par niveau de sévérité","% de ménages utilisant des stratégies d'adaptation pour la nourriture, par niveau de sévérité_high",msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Haute,"% de ménages utilisant des stratégies d'adaptation pour la nourriture, par niveau de sévéritéHaute"
namentenga,rcsi_thresholds,low,0.30125244124764433,bfa_2020,NA,"% de ménages utilisant des stratégies d'adaptation pour la nourriture, par niveau de sévérité","% de ménages utilisant des stratégies d'adaptation pour la nourriture, par niveau de sévérité_low",msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Faible,"% de ménages utilisant des stratégies d'adaptation pour la nourriture, par niveau de sévéritéFaible"
namentenga,rcsi_thresholds,medium,0.11700315166530054,bfa_2020,NA,"% de ménages utilisant des stratégies d'adaptation pour la nourriture, par niveau de sévérité","% de ménages utilisant des stratégies d'adaptation pour la nourriture, par niveau de sévérité_medium",msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Moyenne,"% de ménages utilisant des stratégies d'adaptation pour la nourriture, par niveau de sévéritéMoyenne"
namentenga,rcsi_thresholds,no_coping,0.4913229861415027,bfa_2020,NA,"% de ménages utilisant des stratégies d'adaptation pour la nourriture, par niveau de sévérité","% de ménages utilisant des stratégies d'adaptation pour la nourriture, par niveau de sévérité_no_coping",msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Pas/peu de stratégie,"% de ménages utilisant des stratégies d'adaptation pour la nourriture, par niveau de sévéritéPas/peu de stratégie"
namentenga,rcsi_score,NA,4.77826233921682,bfa_2020,2,"% de ménages utilisant des stratégies d'adaptation pour la nourriture, score moyen","% de ménages utilisant des stratégies d'adaptation pour la nourriture, score moyen_NA",msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,NA,"% de ménages utilisant des stratégies d'adaptation pour la nourriture, score moyenNA"
namentenga,lcsi_score,crisis,0.2068698948449996,bfa_2020,3,"% de ménages utilisant des stratégies d'adaptation relatives aux moyens d'existances (LCSI), par niveau de sévérité","% de ménages utilisant des stratégies d'adaptation relatives aux moyens d'existances (LCSI), par niveau de sévérité_crisis",msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Crise,"% de ménages utilisant des stratégies d'adaptation relatives aux moyens d'existances (LCSI), par niveau de sévéritéCrise"
namentenga,lcsi_score,emergency,0.026506203036749124,bfa_2020,3,"% de ménages utilisant des stratégies d'adaptation relatives aux moyens d'existances (LCSI), par niveau de sévérité","% de ménages utilisant des stratégies d'adaptation relatives aux moyens d'existances (LCSI), par niveau de sévérité_emergency",msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Urgence,"% de ménages utilisant des stratégies d'adaptation relatives aux moyens d'existances (LCSI), par niveau de sévéritéUrgence"
namentenga,lcsi_score,none,0.4629360456666357,bfa_2020,3,"% de ménages utilisant des stratégies d'adaptation relatives aux moyens d'existances (LCSI), par niveau de sévérité","% de ménages utilisant des stratégies d'adaptation relatives aux moyens d'existances (LCSI), par niveau de sévérité_none",msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Aucun,"% de ménages utilisant des stratégies d'adaptation relatives aux moyens d'existances (LCSI), par niveau de sévéritéAucun"
namentenga,lcsi_score,stress,0.3036878564516155,bfa_2020,3,"% de ménages utilisant des stratégies d'adaptation relatives aux moyens d'existances (LCSI), par niveau de sévérité","% de ménages utilisant des stratégies d'adaptation relatives aux moyens d'existances (LCSI), par niveau de sévérité_stress",msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Stress,"% de ménages utilisant des stratégies d'adaptation relatives aux moyens d'existances (LCSI), par niveau de sévéritéStress"
namentenga,fcs_score,acceptable,0.6405751143323791,bfa_2020,3,% de ménages par type de score de consommation alimentaire,% de ménages par type de score de consommation alimentaire_acceptable,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,acceptable,Acceptable,% de ménages par type de score de consommation alimentaireAcceptable
namentenga,fcs_score,limite,0.3113363449662371,bfa_2020,3,% de ménages par type de score de consommation alimentaire,% de ménages par type de score de consommation alimentaire_limite,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,limite,Limite,% de ménages par type de score de consommation alimentaireLimite
namentenga,fcs_score,pauvre,0.04808854070138385,bfa_2020,3,% de ménages par type de score de consommation alimentaire,% de ménages par type de score de consommation alimentaire_pauvre,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,pauvre,Pauvre,% de ménages par type de score de consommation alimentairePauvre
namentenga,type_livelihoods,agri,0.5619537580785338,bfa_2020,NA,Type de moyens d'existence,Type de moyens d'existence_agri,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Agriculture ou maraîchage et vente des produits d'agriculture,Type de moyens d'existenceAgriculture ou maraîchage et vente des produits d'agriculture
namentenga,type_livelihoods,argent,0.04044400595080545,bfa_2020,NA,Type de moyens d'existence,Type de moyens d'existence_argent,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Transferts d'argent/Aides/Dons sociaux (fait par la communauté/famille et/ou des tierces personnes)/Aides/Dons humanitaire (fait par l’Etat ou des organisations)/Mendicité/Emprunts/Dettes,Type de moyens d'existenceTransferts d'argent/Aides/Dons sociaux (fait par la communauté/famille et/ou des tierces personnes)/Aides/Dons humanitaire (fait par l’Etat ou des organisations)/Mendicité/Emprunts/Dettes
namentenga,type_livelihoods,aucun,0.008472297876477039,bfa_2020,NA,Type de moyens d'existence,Type de moyens d'existence_aucun,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Aucune,Type de moyens d'existenceAucune
namentenga,type_livelihoods,commerce,0.03776764940361436,bfa_2020,NA,Type de moyens d'existence,Type de moyens d'existence_commerce,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Commerce,Type de moyens d'existenceCommerce
namentenga,type_livelihoods,elevage,0.09958847296342797,bfa_2020,NA,Type de moyens d'existence,Type de moyens d'existence_elevage,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,"Élevage et vente de produits d’élevage et de bétail (lait, œufs, volailles)","Type de moyens d'existenceÉlevage et vente de produits d’élevage et de bétail (lait, œufs, volailles)"
namentenga,type_livelihoods,fonctionnaire,0.057189316349105734,bfa_2020,NA,Type de moyens d'existence,Type de moyens d'existence_fonctionnaire,msna_2020,https://docs.google.com/spreadsheets/d/1nQS1xwC5Fligkydi04Oz2aX4xUeYuxEUQHFU4VEAj_M/edit?usp=sharing,NA,Fonctionnaires et/ou salariés (y compris pension),Type de moyens d'existenceFonctionnaires et/ou salariés (y compris pension)
